2013-03-06 10:17:47.214 INFO  [o.v.h.f.CSVFetch] CSVFetch: Start
2013-03-06 10:17:47.217 DEBUG [o.v.h.u.a.ArgList] running CSVFetch
2013-03-06 10:17:47.217 DEBUG [o.v.h.u.a.ArgList] command line args: -X csvfetch.config.xml
2013-03-06 10:17:47.224 DEBUG [o.v.h.u.a.ArgList] config file args: --propertyPrefix ws_fm2sa_ --file /Users/stwi5210/fis_faculty_member_subject_areas.dat --uriPrefix fsid_ --uriParameter FISID --type FACSUB --output /Users/stwi5210/Source/fis-harvester/facultySubjectAreas/harvested-data.model.xml --seperated , --namespace http://vivo.colorado.edu/
2013-03-06 10:17:47.234 TRACE [o.v.h.u.r.JenaConnect] 'dbDir' - 'data/harvested-data/'
2013-03-06 10:17:47.235 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'tdb'
2013-03-06 10:17:49.887 INFO  [o.v.h.f.CSVFetch] CSVFetch: End
2013-03-06 10:17:50.989 INFO  [o.v.h.u.r.JenaConnect] JenaConnect: Start
2013-03-06 10:17:50.993 DEBUG [o.v.h.u.a.ArgList] running JenaConnect
2013-03-06 10:17:50.993 DEBUG [o.v.h.u.a.ArgList] command line args: -X delete.config.xml
2013-03-06 10:17:50.998 DEBUG [o.v.h.u.a.ArgList] config file args: --jena /Users/stwi5210/Source/fis-harvester/facultySubjectAreas/vivo.model.xml --truncate 1
2013-03-06 10:17:51.003 TRACE [o.v.h.u.r.JenaConnect] 'dbLayout' - 'layout2'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'modelName' - 'http://vitro.mannlib.cornell.edu/a/graph/ws_fm2sa_construct'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'dbUrl' - 'jdbc:mysql://127.0.0.1:3306/uccs_vivo'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'dbClass' - 'com.mysql.jdbc.Driver'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'dbType' - 'MySQL'
2013-03-06 10:17:51.004 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'sdb'
2013-03-06 10:17:51.639 INFO  [o.v.h.u.r.JenaConnect] Removing all triples
2013-03-06 10:17:55.082 INFO  [o.v.h.u.r.JenaConnect] JenaConnect: End
2013-03-06 10:17:55.775 INFO  [o.v.h.t.SPARQLTranslator] SPARQLTranslator: Start
2013-03-06 10:17:55.778 DEBUG [o.v.h.u.a.ArgList] running SPARQLTranslator
2013-03-06 10:17:55.779 DEBUG [o.v.h.u.a.ArgList] command line args: -X facultySubjectAreas.config.xml
2013-03-06 10:17:55.785 DEBUG [o.v.h.u.a.ArgList] config file args: --input harvested-data.model.xml --input vivo-sub.model.xml --sparqlConstruct create-query --output vivo.model.xml
2013-03-06 10:17:55.791 TRACE [o.v.h.u.r.MemJenaConnect] attempting to create temp file for: urn&#58;x-arq&#58;UnionGraph
2013-03-06 10:17:55.821 TRACE [o.v.h.u.FileAide] Allocating temporary file space /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/urn&#58;x-arq&#58;UnionGraph3528691839347579252.tdb  
2013-03-06 10:17:55.821 TRACE [o.v.h.u.r.MemJenaConnect] created: /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/urn&#58;x-arq&#58;UnionGraph3528691839347579252.tdb
2013-03-06 10:17:56.390 TRACE [o.v.h.u.r.JenaConnect] 'dbDir' - 'data/harvested-data/'
2013-03-06 10:17:56.390 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'tdb'
2013-03-06 10:17:58.017 TRACE [o.v.h.t.SPARQLTranslator] Input Model http://vivoweb.org/harvester/model/translate/model1 with 15751 statements
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbLayout' - 'layout2'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'modelName' - 'http://vitro.mannlib.cornell.edu/a/graph/ws_sa_construct'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbUrl' - 'jdbc:mysql://127.0.0.1:3306/uccs_vivo'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbClass' - 'com.mysql.jdbc.Driver'
2013-03-06 10:17:58.020 TRACE [o.v.h.u.r.JenaConnect] 'dbType' - 'MySQL'
2013-03-06 10:17:58.021 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'sdb'
2013-03-06 10:17:58.968 TRACE [o.v.h.t.SPARQLTranslator] Input Model http://vivoweb.org/harvester/model/translate/model2 with 6810 statements
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbLayout' - 'layout2'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'modelName' - 'http://vitro.mannlib.cornell.edu/a/graph/ws_fm2sa_construct'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbUrl' - 'jdbc:mysql://127.0.0.1:3306/uccs_vivo'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbClass' - 'com.mysql.jdbc.Driver'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'dbType' - 'MySQL'
2013-03-06 10:17:58.973 TRACE [o.v.h.u.r.JenaConnect] 'type' - 'sdb'
2013-03-06 10:17:59.006 TRACE [o.v.h.t.SPARQLTranslator] PREFIX rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> PREFIX rdfs:  <http://www.w3.org/2000/01/rdf-schema#> PREFIX core: <http://vivoweb.org/ontology/core#>  Construct {  ?person <http://vivoweb.org/ontology/core#hasResearchArea> ?subject . } Where {  ?person <http://vivo.colorado.edu/ws_fm2sa_HASRESEARCHAREA> ?descRA .   ?subject rdfs:label ?desc .  FILTER((?desc)=(?descRA)) }
2013-03-06 10:17:59.169 TRACE [o.v.h.t.SPARQLTranslator] Input Jena's Total Size: 22561
2013-03-06 10:17:59.170 DEBUG [o.v.h.t.SPARQLTranslator] Executing Query
2013-03-06 10:17:59.170 TRACE [o.v.h.u.r.MemJenaConnect] attempting to create temp file for: DEFAULT1559553154
2013-03-06 10:17:59.170 TRACE [o.v.h.u.FileAide] Allocating temporary file space /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/DEFAULT15595531543687078821924284685.tdb  
2013-03-06 10:17:59.170 TRACE [o.v.h.u.r.MemJenaConnect] created: /var/folders/lj/qj39hmyx0_n2syq8ht7bdlym0000gp/T/DEFAULT15595531543687078821924284685.tdb
2013-03-06 10:18:25.977 DEBUG [o.v.h.t.SPARQLTranslator] <?xml version="1.0"?>
<rdf:RDF
    xmlns:geo="http://aims.fao.org/aos/geopolitical.owl#"
    xmlns:skos="http://www.w3.org/2004/02/skos/core#"
    xmlns:ero="http://purl.obolibrary.org/obo/"
    xmlns:event="http://purl.org/NET/c4dm/event.owl#"
    xmlns:fn="http://www.w3.org/2005/xpath-functions#"
    xmlns:pvs="http://vivoweb.org/ontology/provenance-support#"
    xmlns:dcelem="http://purl.org/dc/elements/1.1/"
    xmlns:core="http://vivoweb.org/ontology/core#"
    xmlns:swrlb="http://www.w3.org/2003/11/swrlb#"
    xmlns:vitro="http://vitro.mannlib.cornell.edu/ns/vitro/0.7#"
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:bibo="http://purl.org/ontology/bibo/"
    xmlns:foaf="http://xmlns.com/foaf/0.1/"
    xmlns:owl="http://www.w3.org/2002/07/owl#"
    xmlns:dcterms="http://purl.org/dc/terms/"
    xmlns:scires="http://vivoweb.org/ontology/scientific-research#"
    xmlns:xsd="http://www.w3.org/2001/XMLSchema#"
    xmlns:swrl="http://www.w3.org/2003/11/swrl#"
    xmlns:vlocal="http://vivo.colorado.edu/ontology/vivo-fis#"
    xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#" > 
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0407009"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404015"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0407006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404032"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404004"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_103264">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013057"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013025"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013030"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013053"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_148387">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901104"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901043"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901056"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0416005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901009"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901050"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_143948">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309045"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312127"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309057"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0305002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309050"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312046"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312011"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_100300">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312128"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309045"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0317001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312122"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312134"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0303012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312133"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0303000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309041"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312030"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312011"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0300000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_101282">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606016"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607024"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607025"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0605007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0605008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0605014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1009007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002079"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606015"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1009011"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1009013"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1009000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003037"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1009008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1009140"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1009010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1009004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0605000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1003039"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0606019"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1008030"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1009155"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0610001"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_115559">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010035"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004022"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607074"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004016"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1002030"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010052"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_145843">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901082"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901095"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901043"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901056"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901078"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901050"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_141218">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005020"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015710"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013033"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013081"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005024"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1014001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005040"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013009"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015385"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1001059"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005048"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005038"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015405"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013053"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015530"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_103943">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404022"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0411001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404026"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0405000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0412012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0418003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0419002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0411002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0412008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0412010"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0417027"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0417040"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0412038"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404023"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0412024"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0417041"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0412040"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_105939">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901024"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0403018"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013086"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0414054"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013021"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013022"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013018"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013024"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0417007"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_101096">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312002"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_149418">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607021"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0601015"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0601017"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0601000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607017"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_147077">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0412007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0412000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0103400"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_126642">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901026"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901064"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004046"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1010011"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004049"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901062"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_100427">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0414005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503042"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_109800">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0308000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309045"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0312042"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0302000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0303012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0304002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0313001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0104100"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_144607">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0318042"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0801029"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0318040"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0418003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0801065"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0801037"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0417041"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0801035"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_134252">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013076"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015230"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013003"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013018"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1014001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015380"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015963"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_106081">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005023"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0104000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0102000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1005012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0105000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_141184">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0408000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901042"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0901080"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_147370">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0317000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0801029"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0150002"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0140004"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0311000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0140005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0801026"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309006"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309007"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0801017"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0140001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0309003"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_104031">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0502041"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503005"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503012"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0505000"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0503036"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_148195">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013019"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013017"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013031"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1013014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1015350"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_105974">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609017"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0607025"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0601001"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0601008"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609070"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0601013"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609075"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0609014"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0601009"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_148260">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1004020"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1103022"/>
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_1103000"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://vivo.colorado.edu/fsid_144606">
    <core:hasResearchArea rdf:resource="http://vivo.colorado.edu/spinid_0404013"/>
